
[00:00:00.000 --> 00:00:01.360]   All right, welcome.
[00:04:44.940 --> 00:04:46.180]   Who's this?
[00:04:46.180 --> 00:04:47.020]   Can you guess?
[00:04:48.020 --> 00:04:50.420]   King George, all right?
[00:04:50.420 --> 00:04:52.260]   Who's that?
[00:04:52.260 --> 00:04:57.060]   George Washington, very good.
[00:04:57.060 --> 00:04:57.900]   Who's that?
[00:04:57.900 --> 00:05:00.140]   Which one?
[00:05:00.140 --> 00:05:04.460]   Take a wild guess who the next picture is gonna be.
[00:05:04.460 --> 00:05:06.660]   W, all right?
[00:05:06.660 --> 00:05:09.420]   George, okay?
[00:05:09.420 --> 00:05:11.860]   Can you guess who the next one is?
[00:05:11.860 --> 00:05:12.700]   Donald Trump, no.
[00:05:12.700 --> 00:05:16.900]   George, okay?
[00:05:17.900 --> 00:05:19.700]   And then,
[00:05:19.700 --> 00:05:24.900]   Paul George, all right.
[00:05:24.900 --> 00:05:29.900]   Now, there were no words except George, okay?
[00:05:29.900 --> 00:05:35.300]   But there's a familiarity with these Georges, right?
[00:05:35.300 --> 00:05:38.500]   And let's do a little bit of a trivia game, all right?
[00:05:38.500 --> 00:05:41.160]   British Commonwealth, which guy?
[00:05:41.160 --> 00:05:45.780]   If we're doing like code names, British Commonwealth.
[00:05:45.780 --> 00:05:48.500]   King George, Palmdale, California.
[00:05:48.500 --> 00:05:52.100]   Paul George, you can actually,
[00:05:52.100 --> 00:05:53.580]   even if you didn't know Paul George,
[00:05:53.580 --> 00:05:56.220]   the basketball player was from Palmdale, California,
[00:05:56.220 --> 00:05:59.460]   by a process of elimination, you can land there, okay?
[00:05:59.460 --> 00:06:00.380]   9/11.
[00:06:00.380 --> 00:06:04.060]   W, okay?
[00:06:04.060 --> 00:06:05.700]   Persian Gulf War.
[00:06:05.700 --> 00:06:09.380]   HW, you guys are super smart and educated.
[00:06:09.380 --> 00:06:10.660]   Ronald Reagan.
[00:06:10.660 --> 00:06:11.900]   Ooh, trick question.
[00:06:11.900 --> 00:06:15.380]   Huh?
[00:06:16.180 --> 00:06:17.020]   - George the monkey?
[00:06:17.020 --> 00:06:18.260]   - George, not George the monkey.
[00:06:18.260 --> 00:06:21.780]   Okay, Ronald Reagan.
[00:06:21.780 --> 00:06:26.020]   George Sr. was the vice president, okay?
[00:06:26.020 --> 00:06:29.900]   How about Man in the Yellow Hat?
[00:06:29.900 --> 00:06:35.460]   That's Monkey George, okay?
[00:06:35.460 --> 00:06:36.940]   US dollar.
[00:06:36.940 --> 00:06:42.140]   Washington, Declaration of Independence.
[00:06:42.140 --> 00:06:44.580]   Washington, Russell Westbrook.
[00:06:45.580 --> 00:06:49.740]   Paul George, okay, that's a Oklahoma City Thunder teammate,
[00:06:49.740 --> 00:06:50.660]   Paul George.
[00:06:50.660 --> 00:06:53.340]   England.
[00:06:53.340 --> 00:06:57.420]   Now there's two people in there.
[00:06:57.420 --> 00:07:01.900]   George Washington and King George.
[00:07:01.900 --> 00:07:04.900]   Paris, 1940.
[00:07:04.900 --> 00:07:08.020]   Do a process of elimination.
[00:07:08.020 --> 00:07:09.260]   Paris, 1940.
[00:07:09.260 --> 00:07:14.500]   It's not senior.
[00:07:15.140 --> 00:07:17.540]   But you can limit out most of the rest of them, right?
[00:07:17.540 --> 00:07:19.300]   Paris, 1940.
[00:07:19.300 --> 00:07:23.700]   The very first Curious George was written in Paris, okay?
[00:07:23.700 --> 00:07:26.180]   So, Curious George in 1940.
[00:07:26.180 --> 00:07:31.740]   Hans Augusto Rey.
[00:07:31.740 --> 00:07:36.300]   That's the writer for Curious George, okay?
[00:07:36.300 --> 00:07:39.700]   So you guys learned something new already, all right?
[00:07:39.700 --> 00:07:43.980]   So, if the Bible was like this, it'd be no problem.
[00:07:44.620 --> 00:07:45.580]   But the Bible is not.
[00:07:45.580 --> 00:07:47.180]   It's many years removed.
[00:07:47.180 --> 00:07:50.020]   It's a foreign context, so it's very difficult.
[00:07:50.020 --> 00:07:51.900]   So if I said Samaria,
[00:07:51.900 --> 00:07:55.300]   depending on when you think Samaria,
[00:07:55.300 --> 00:07:56.900]   it changes the context.
[00:07:56.900 --> 00:07:59.700]   Samaria is the capital of the Northern Kingdom.
[00:07:59.700 --> 00:08:01.460]   Samaria could be barren land.
[00:08:01.460 --> 00:08:06.220]   Samaria could be an area where a bunch of half-breeds live
[00:08:06.220 --> 00:08:07.100]   in the New Testament.
[00:08:07.100 --> 00:08:10.380]   In the Old Testament, it wasn't a mixed race there.
[00:08:10.380 --> 00:08:11.780]   You guys with me?
[00:08:11.780 --> 00:08:15.700]   Israel in Genesis is good.
[00:08:15.700 --> 00:08:20.020]   The word Israel through most of the Old Testament is good,
[00:08:20.020 --> 00:08:21.900]   but when you get to the Kings and Chronicles,
[00:08:21.900 --> 00:08:24.380]   the name Israel, is it good or bad?
[00:08:24.380 --> 00:08:26.220]   Take a wild guess.
[00:08:26.220 --> 00:08:27.580]   Bad.
[00:08:27.580 --> 00:08:30.500]   If we talk about Israel in the New Testament,
[00:08:30.500 --> 00:08:35.220]   it sometimes is spiritual, it sometimes is physical,
[00:08:35.220 --> 00:08:37.380]   so it changes the context.
[00:08:37.380 --> 00:08:39.020]   Temple, how many were there?
[00:08:39.020 --> 00:08:39.940]   Anybody know?
[00:08:39.940 --> 00:08:42.140]   How many temples are mentioned in the Bible?
[00:08:42.140 --> 00:08:48.300]   There are three or four, okay?
[00:08:48.300 --> 00:08:51.300]   Depending on what you are thinking of as temple,
[00:08:51.300 --> 00:08:53.500]   maybe five, okay?
[00:08:53.500 --> 00:08:56.300]   There's Solomon's Temple, there's Zerubbabel's Temple,
[00:08:56.300 --> 00:09:01.300]   there's Herod's Temple, there could be Me Temple,
[00:09:01.300 --> 00:09:03.940]   could be the temple that is to come.
[00:09:03.940 --> 00:09:06.500]   So depending on the context,
[00:09:06.500 --> 00:09:08.140]   temple means something different.
[00:09:09.020 --> 00:09:10.860]   What about the word Jeroboam?
[00:09:10.860 --> 00:09:16.940]   There are two Jeroboams that are both extremely important.
[00:09:16.940 --> 00:09:20.500]   So that's not something that's necessarily familiar, right?
[00:09:20.500 --> 00:09:21.860]   Or the word Jews.
[00:09:21.860 --> 00:09:24.620]   If you read Genesis and Exodus,
[00:09:24.620 --> 00:09:26.060]   you're not gonna see Jews.
[00:09:26.060 --> 00:09:30.700]   When do you start seeing the word Jew?
[00:09:30.700 --> 00:09:34.220]   Not until the second Kings.
[00:09:34.220 --> 00:09:35.540]   So for most of the Old Testament,
[00:09:35.540 --> 00:09:38.180]   you have no word Jew, okay?
[00:09:38.180 --> 00:09:41.740]   So these are the things that you're gonna get familiar with
[00:09:41.740 --> 00:09:43.620]   through our time together.
[00:09:43.620 --> 00:09:48.500]   So hopefully, with our one and a half hours each week,
[00:09:48.500 --> 00:09:52.340]   it'll be enough for you to put the bones together
[00:09:52.340 --> 00:09:54.900]   and then the rest of your life at your own time
[00:09:54.900 --> 00:09:57.300]   and at the pace that you feel comfortable with,
[00:09:57.300 --> 00:10:00.020]   you fill in the blanks, okay?
[00:10:00.020 --> 00:10:03.740]   So if you just pay attention and do some review,
[00:10:03.740 --> 00:10:05.620]   you will know the skeleton of the Old Testament
[00:10:05.620 --> 00:10:07.860]   and you will never be scared of it ever again.
[00:10:07.860 --> 00:10:08.740]   That's a guarantee.
[00:10:08.740 --> 00:10:11.100]   And what do you get back if it doesn't happen?
[00:10:11.100 --> 00:10:14.180]   10 bucks, okay?
[00:10:14.180 --> 00:10:17.020]   All right, so anybody know how many books
[00:10:17.020 --> 00:10:18.260]   are in the Old Testament?
[00:10:18.260 --> 00:10:22.700]   How many books are in the New Testament?
[00:10:22.700 --> 00:10:24.100]   If you guys grew up in a church,
[00:10:24.100 --> 00:10:26.420]   someone might have taught you kind of an easy way
[00:10:26.420 --> 00:10:30.100]   to remember, but I'm gonna review it for you here, okay?
[00:10:30.100 --> 00:10:31.500]   Three times nine equals 27.
[00:10:31.500 --> 00:10:34.420]   That's an easy way to remember the books of the Bible.
[00:10:34.420 --> 00:10:39.420]   There are 39 Old Testament books, 27 New Testament books.
[00:10:39.420 --> 00:10:40.460]   No problem, right?
[00:10:40.460 --> 00:10:42.500]   And you guys may have already known this.
[00:10:42.500 --> 00:10:48.660]   Okay, 39 Old Testament books, 27 New Testament books.
[00:10:48.660 --> 00:10:55.660]   Now, the first key that we're gonna look at on this page
[00:10:55.660 --> 00:10:59.420]   is a division of the Old Testament books, okay?
[00:10:59.420 --> 00:11:04.420]   So, I want you guys to repeat with me all right?
[00:11:04.420 --> 00:11:06.160]   You guys have to interact,
[00:11:06.160 --> 00:11:09.320]   otherwise I feel like a fool about myself, all right?
[00:11:09.320 --> 00:11:10.480]   Here we go.
[00:11:10.480 --> 00:11:13.480]   Just listen a couple times and then follow along.
[00:11:13.480 --> 00:11:17.180]   Five, 12, five, five, 12, ready?
[00:11:17.180 --> 00:11:19.280]   Who's got a memrizer ready?
[00:11:19.280 --> 00:11:20.120]   You guys got it down?
[00:11:20.120 --> 00:11:21.680]   Good, you're well on your way to Old Testament.
[00:11:21.680 --> 00:11:22.500]   Ready?
[00:11:22.500 --> 00:11:25.100]   Five, 12, five, five, 12,
[00:11:25.100 --> 00:11:27.940]   five, 12, five, five, 12.
[00:11:27.940 --> 00:11:30.180]   Shoot, this is recorded, so I'm just gonna be looking like a fool.
[00:11:30.180 --> 00:11:31.380]   One more time.
[00:11:31.380 --> 00:11:34.020]   *repeats 5, 12, 5, 12, 5, 12, 5, 12, 12*
[00:11:34.020 --> 00:11:36.320]   If you guys want to get fancy, you guys like the drums,
[00:11:36.320 --> 00:11:40.500]   5, 12, 5, 5, 12, you can do that too. Let's try that one, all right? Here we go.
[00:11:40.500 --> 00:11:46.640]   *responses 5, 12, 5, 5, 12, 5, 12, 5, 5, 12, 5, 12, 5, 1*
[00:11:46.640 --> 00:11:51.800]   *responses 5, 12, 5, 5, 12, 5, 12, 5, 5, 12,*
[00:11:51.800 --> 00:11:55.360]   5 plus 5, 5, 12, 5, 5, 12 equals 39.
[00:11:55.360 --> 00:11:57.820]   The Old Testament books are divided into
[00:11:57.820 --> 00:12:01.540]   *responses 5, 12, 5, 5, 12, 5, 12, 5, 12, 5, 5, 12,*
[00:12:01.540 --> 00:12:05.760]   *responses 5, 12, 5, 5, 12, 5, 12, 5, 5, 12,*
[00:12:05.760 --> 00:12:06.760]   Here we go.
[00:12:06.760 --> 00:12:09.460]   The first 5 is a Pentateuch.
[00:12:09.460 --> 00:12:14.260]   Otherwise also known as
[00:12:14.260 --> 00:12:17.680]   the Books of Moses,
[00:12:17.680 --> 00:12:22.640]   Torah, T-O-R-A-H.
[00:12:25.840 --> 00:12:30.320]   So some people refer to these as the Books of Moses, some as the Torah.
[00:12:30.320 --> 00:12:35.160]   Jesus calls all of these 5 books just Moses.
[00:12:35.160 --> 00:12:40.320]   Okay? So as it is written in Moses and the prophets.
[00:12:40.320 --> 00:12:42.700]   All right? That's the first 5 books.
[00:12:42.700 --> 00:12:46.240]   Next 12 are history.
[00:12:46.240 --> 00:12:54.280]   Joshua, Judges, Ruth, 1st, 2nd Samuel, 1st, 2nd Kings, 1st, 2nd Chronicles, Ezra, Nehemiah, Esther.
[00:12:54.520 --> 00:12:57.120]   Those are the history books.
[00:12:57.120 --> 00:13:02.020]   Esther was written around the 480s BC.
[00:13:02.020 --> 00:13:06.740]   Job was written around the 1600s BC.
[00:13:06.740 --> 00:13:11.620]   So you're going from Esther to Job, you're just, you're rewinding 1,200 years.
[00:13:11.620 --> 00:13:14.780]   And that's what's tricky about the Bible, organizationally.
[00:13:14.780 --> 00:13:18.340]   It's not chronological, it's genre-based.
[00:13:18.340 --> 00:13:23.260]   Okay? So if you actually just try to read from Genesis to Malachi,
[00:13:23.500 --> 00:13:25.880]   you're skipping times all over the place.
[00:13:25.880 --> 00:13:27.700]   So that's one of the challenges.
[00:13:27.700 --> 00:13:33.720]   Okay? So just remember, the organization of the books of the Old Testament are genre more
[00:13:33.720 --> 00:13:35.520]   than they are chronological.
[00:13:35.520 --> 00:13:36.680]   Make sense?
[00:13:36.680 --> 00:13:41.000]   Okay? 5 books of Moses, 12 history books.
[00:13:41.000 --> 00:13:45.460]   The next 5 are poetry.
[00:13:45.460 --> 00:13:51.080]   Job, Psalms, Proverbs, Ecclesiastes, Song of Songs, Song of Solomon.
[00:13:51.780 --> 00:13:57.720]   And there are varying times for all 5 of those books.
[00:13:57.720 --> 00:14:01.560]   The next 5 are the major prophets.
[00:14:01.560 --> 00:14:08.640]   And it's not in terms of importance, it's in terms of the length.
[00:14:08.640 --> 00:14:13.900]   Okay? The major prophets minus Lamentations, but Lamentations is connected to Jeremiah.
[00:14:13.900 --> 00:14:17.780]   But there are 4 major prophets in Lamentations, so we're just going to call it 5.
[00:14:18.480 --> 00:14:27.140]   Okay? 5 major long prophets, and then 12 minor prophets.
[00:14:27.140 --> 00:14:34.200]   So when you go from Daniel, the last major prophet, that was written in the 530s,
[00:14:34.200 --> 00:14:39.800]   but then when you go to Hosea, you're rewinding back to 780 BC.
[00:14:39.800 --> 00:14:42.180]   So you're going backward 200 years.
[00:14:42.180 --> 00:14:47.580]   So if you read Daniel, which in and of itself spans 70 years, those 12 chapters,
[00:14:47.580 --> 00:14:49.220]   for like 70 years.
[00:14:49.220 --> 00:14:51.140]   You go from Daniel and then you go back to Hosea,
[00:14:51.140 --> 00:14:52.300]   you get confused.
[00:14:52.300 --> 00:14:54.280]   Right?
[00:14:54.280 --> 00:14:57.280]   So history is important for the study of the Old Testament
[00:14:57.280 --> 00:15:00.340]   and I will go over that over the next six weeks.
[00:15:00.340 --> 00:15:04.640]   So, don't look up at the screen,
[00:15:04.640 --> 00:15:06.960]   look at my face, okay?
[00:15:06.960 --> 00:15:08.800]   Let's practice this song one more time.
[00:15:08.800 --> 00:15:13.800]   5-12-5-5-12-5-12-5-5-12.
[00:15:13.800 --> 00:15:15.640]   What's the first five?
[00:15:16.500 --> 00:15:18.620]   Pentateuch, 12.
[00:15:18.620 --> 00:15:20.420]   History, next five.
[00:15:20.420 --> 00:15:22.060]   Poetry, next five.
[00:15:22.060 --> 00:15:24.960]   Major, last 12.
[00:15:24.960 --> 00:15:27.940]   Minor prophets, no problem, right?
[00:15:27.940 --> 00:15:31.060]   Can you guys do this without trying?
[00:15:31.060 --> 00:15:31.900]   You guys got it?
[00:15:31.900 --> 00:15:34.940]   Pentateuch, 12.
[00:15:34.940 --> 00:15:36.940]   History, five.
[00:15:36.940 --> 00:15:38.380]   Poetry, five.
[00:15:38.380 --> 00:15:40.560]   Major, 12.
[00:15:40.560 --> 00:15:42.000]   Okay, you're well on your way.
[00:15:42.000 --> 00:15:43.380]   All right?
[00:15:43.380 --> 00:15:46.020]   So this is how we're gonna do every major point
[00:15:46.020 --> 00:15:48.080]   in the Old Testament so you guys can kinda remember.
[00:15:48.080 --> 00:15:51.260]   So, even if you feel kinda cheesy and fruity,
[00:15:51.260 --> 00:15:53.240]   just follow along.
[00:15:53.240 --> 00:15:56.580]   The next Old Testament key, okay?
[00:15:56.580 --> 00:16:03.220]   Do you guys know what the whole Old Testament points to?
[00:16:03.220 --> 00:16:05.620]   Who, what person does the Old Testament point to?
[00:16:05.620 --> 00:16:09.700]   The whole Old Testament, it says,
[00:16:09.700 --> 00:16:11.820]   in both Luke and the end of John,
[00:16:11.820 --> 00:16:13.260]   points to who?
[00:16:13.260 --> 00:16:14.500]   Jesus.
[00:16:14.500 --> 00:16:16.620]   Jesus is known as the great
[00:16:16.620 --> 00:16:20.300]   physician, okay?
[00:16:20.300 --> 00:16:22.980]   So the Old Testament is broken up in an easy way
[00:16:22.980 --> 00:16:26.000]   to remember, think, I am Dr. Jesus.
[00:16:26.000 --> 00:16:28.380]   Easy?
[00:16:28.380 --> 00:16:30.500]   Old Testament points to who?
[00:16:30.500 --> 00:16:31.480]   The great physician.
[00:16:31.480 --> 00:16:32.420]   What's the way to remember?
[00:16:32.420 --> 00:16:34.480]   The big picture of the Old Testament?
[00:16:34.480 --> 00:16:39.180]   I am Dr. Jesus, okay?
[00:16:39.180 --> 00:16:41.900]   So, I'm gonna read a Bible verse
[00:16:41.900 --> 00:16:45.060]   so that we have some Bible content in our time together.
[00:16:45.060 --> 00:16:46.580]   We are Bereans.
[00:16:46.580 --> 00:16:47.940]   And when Jesus heard it, he said to them,
[00:16:47.940 --> 00:16:49.860]   "Those who are well have no need of a physician,
[00:16:49.860 --> 00:16:51.780]   "but those who are sick, I came not to call the righteous,
[00:16:51.780 --> 00:16:53.060]   "but sinners," okay?
[00:16:53.060 --> 00:16:56.540]   Now, I am Dr. Jesus.
[00:16:56.540 --> 00:16:59.300]   Now, the I is useless in there.
[00:16:59.300 --> 00:17:01.620]   You really need to start with the A, okay?
[00:17:01.620 --> 00:17:03.100]   So you don't need to worry about the I.
[00:17:03.100 --> 00:17:05.380]   Just remember the A, M, Dr. Jesus,
[00:17:05.380 --> 00:17:07.580]   and this is what you're supposed to look at.
[00:17:09.260 --> 00:17:12.580]   We're gonna take it in 500-year chunks,
[00:17:12.580 --> 00:17:15.880]   starting from 2000, what's 2000 minus 500?
[00:17:15.880 --> 00:17:21.500]   1500, and then another 500, 1000, 500,
[00:17:21.500 --> 00:17:24.340]   and then we're getting to Jesus at zero, okay?
[00:17:24.340 --> 00:17:27.900]   These are not exact dates, but those are mental landmarks
[00:17:27.900 --> 00:17:30.220]   that you can kind of pick out.
[00:17:30.220 --> 00:17:33.840]   A, you have Abraham.
[00:17:33.840 --> 00:17:37.660]   1500, you have Moses.
[00:17:37.660 --> 00:17:38.940]   1000, you have David.
[00:17:38.940 --> 00:17:43.700]   500, you have the returns, and some people are like,
[00:17:43.700 --> 00:17:44.900]   "What the heck is that?
[00:17:44.900 --> 00:17:46.620]   "I will get to it," all right?
[00:17:46.620 --> 00:17:50.300]   But returns, plural, okay, 'cause there are three.
[00:17:50.300 --> 00:17:55.300]   Returns, and zero is, AD is Jesus, okay?
[00:17:55.300 --> 00:18:00.820]   Now, everybody, don't look at the screen.
[00:18:00.820 --> 00:18:03.380]   Look at my nose, okay?
[00:18:03.380 --> 00:18:06.020]   My wife says my nose is probably the best feature.
[00:18:06.020 --> 00:18:09.020]   I agree, it's cute, all right, here we go.
[00:18:09.020 --> 00:18:10.840]   2000, who are we thinking of?
[00:18:10.840 --> 00:18:13.600]   1500, M.
[00:18:13.600 --> 00:18:15.940]   1000, D.
[00:18:15.940 --> 00:18:21.520]   500, returns, and zero is Jesus.
[00:18:21.520 --> 00:18:22.780]   Easy?
[00:18:22.780 --> 00:18:27.020]   Okay, five, 12, five, five, 12.
[00:18:27.020 --> 00:18:32.020]   Torah, history, poetry, major, minor.
[00:18:32.020 --> 00:18:34.340]   Okay, I'm not gonna include the prophets,
[00:18:34.340 --> 00:18:36.040]   but just major, minor, all right?
[00:18:36.040 --> 00:18:40.980]   2000, Abraham, 1500.
[00:18:40.980 --> 00:18:42.620]   Moses, 1000.
[00:18:42.620 --> 00:18:44.100]   David, 500.
[00:18:44.100 --> 00:18:46.220]   Returns, zero, Jesus.
[00:18:46.220 --> 00:18:47.540]   The goal is not information.
[00:18:47.540 --> 00:18:49.060]   What's our goal for this class?
[00:18:49.060 --> 00:18:52.420]   Long-term retention, so just try to store that
[00:18:52.420 --> 00:18:55.560]   into your hard drive, okay?
[00:18:55.560 --> 00:18:56.980]   Here we go.
[00:18:56.980 --> 00:19:01.980]   Abraham, Moses, David, returns, Jesus.
[00:19:01.980 --> 00:19:04.100]   How many of you guys feel like you could ace this test
[00:19:04.100 --> 00:19:06.260]   if you took the genres of the Bible,
[00:19:06.260 --> 00:19:07.420]   the books of the Bible?
[00:19:07.420 --> 00:19:09.620]   How many books of the Old Testament?
[00:19:09.620 --> 00:19:10.860]   How many books in the New?
[00:19:10.860 --> 00:19:14.300]   What, how do you remember the five divisions?
[00:19:14.300 --> 00:19:17.540]   (imitates beatboxing)
[00:19:17.540 --> 00:19:19.180]   Right, that's how you remember.
[00:19:19.180 --> 00:19:23.580]   I am Dr. Jesus, Old Testament, Abraham, Moses,
[00:19:23.580 --> 00:19:26.340]   David, returns, Jesus, fantastic.
[00:19:26.340 --> 00:19:27.660]   You guys all get an A+ so far.
[00:19:27.660 --> 00:19:28.820]   Give yourselves a hand.
[00:19:29.980 --> 00:19:31.340]   You guys have to participate, okay?
