
[00:00:00.000 --> 00:00:03.800]   All right, good morning.
[00:02:12.900 --> 00:02:14.700]   that motivated you, that had any effect?"
[00:02:14.700 --> 00:02:18.500]   And they would say, "Yeah, you know, like the spirit of Mamba
[00:02:18.500 --> 00:02:21.400]   was with us, and we were, you know, extra motivated,
[00:02:21.400 --> 00:02:22.700]   you know, we want to make him proud."
[00:02:22.700 --> 00:02:24.600]   And I don't know if you saw this video clip,
[00:02:24.600 --> 00:02:27.600]   but there's a video clip going around where, I think it was
[00:02:27.600 --> 00:02:30.200]   from the Lakers Nation, where there's a video
[00:02:30.200 --> 00:02:36.100]   of LeBron James scoring 81st point at the third quarter,
[00:02:36.100 --> 00:02:41.400]   and the time on it is exactly 8.24.
[00:02:41.400 --> 00:02:42.800]   So if you're not a Lakers fan,
[00:02:42.800 --> 00:02:44.700]   you may not know what that means.
[00:02:44.700 --> 00:02:46.400]   And if you don't watch sports at all,
[00:02:46.400 --> 00:02:47.700]   what do these numbers mean?
[00:02:47.700 --> 00:02:50.300]   But I think if you guys are avid Lakers fan,
[00:02:50.300 --> 00:02:53.300]   like those of you guys who have smiles on your faces know exactly
[00:02:53.300 --> 00:02:54.000]   what I'm talking about.
[00:02:54.000 --> 00:02:58.100]   Eighty-one was Kobe Bryant's highest scoring game
[00:02:58.100 --> 00:03:02.400]   that he had during his career against the Raptors.
[00:03:02.400 --> 00:03:04.800]   And then 8.24 was the number that he wore.
[00:03:04.800 --> 00:03:06.900]   Eight was the number he wore when he first came in,
[00:03:06.900 --> 00:03:10.400]   and 24 was the number that he wore before he retired.
[00:03:10.400 --> 00:03:12.500]   And so they were making a big deal about, you know,
[00:03:12.500 --> 00:03:14.500]   the Mamba's presence was with us,
[00:03:14.500 --> 00:03:18.400]   and it was 81 points at 8.24.
[00:03:18.400 --> 00:03:21.800]   And they would ask, you know, do you think Mamba had anything?
[00:03:21.800 --> 00:03:23.100]   Do you think he's in the building?
[00:03:23.100 --> 00:03:26.600]   And the players would, you know, players who are loyal
[00:03:26.600 --> 00:03:29.900]   and love Kobe would say, yeah, I believe.
[00:03:29.900 --> 00:03:31.600]   You know, I believe his presence was with us.
[00:03:31.600 --> 00:03:34.100]   I believe that he's helping us, right?
[00:03:34.100 --> 00:03:38.700]   He's helping us getting to the end of the finals.
[00:03:38.700 --> 00:03:42.900]   Obviously, we don't believe that, or we're not Christians, right?
[00:03:42.900 --> 00:03:44.500]   But what is faith?
[00:03:44.500 --> 00:03:47.100]   Because that term faith is being used, you know,
[00:03:47.100 --> 00:03:50.800]   in the culture where it's about winning ball games or, you know,
[00:03:50.800 --> 00:03:53.900]   about, you know, having Kobe in the presence and helping us out.
[00:03:53.900 --> 00:03:55.700]   But what is the idea of faith?
[00:03:55.700 --> 00:03:57.800]   Because the chapter we're going to be looking at
[00:03:57.800 --> 00:04:02.200]   for the next month and a half is, it's all about faith.
[00:04:02.200 --> 00:04:05.100]   We're going to be on the subject about faith for about six weeks
[00:04:05.100 --> 00:04:08.200]   or possibly even longer than that.
[00:04:08.200 --> 00:04:10.700]   Twenty-four separate times, just in one chapter,
[00:04:10.700 --> 00:04:13.100]   the word faith is mentioned, 24 times.
[00:04:13.100 --> 00:04:16.900]   In fact, in almost every verse, almost every verse
[00:04:16.900 --> 00:04:20.900]   or almost every paragraph starts by saying, by faith.
[00:04:20.900 --> 00:04:22.700]   By faith, Noah. By faith, Joseph.
[00:04:22.700 --> 00:04:25.400]   By faith, Abraham. By faith, Enoch.
[00:04:25.400 --> 00:04:27.900]   And so the whole chapter is about faith.
[00:04:27.900 --> 00:04:31.500]   If we say, what is a chapter of love, right?
[00:04:31.500 --> 00:04:34.100]   I think most of you would know, right?
[00:04:34.100 --> 00:04:37.800]   First Corinthians chapter 13, we typically say that's a chapter of love.
[00:04:37.800 --> 00:04:40.400]   So if you want to know the definition of love,
[00:04:40.400 --> 00:04:43.500]   then you go to First Corinthians chapter 13.
[00:04:43.500 --> 00:04:45.900]   On the flip side, if you want to know about faith,
[00:04:45.900 --> 00:04:49.200]   this is the chapter that you need to go to, right?
[00:04:49.200 --> 00:04:50.500]   Again, it's not comprehensive.
[00:04:50.500 --> 00:04:53.600]   Not everything that you need to know about faith is written in this chapter,
[00:04:53.600 --> 00:04:56.700]   but this is a go-to chapter if you want to do an exposition
[00:04:56.700 --> 00:04:59.800]   of what the meaning of the faith is.
[00:04:59.800 --> 00:05:03.800]   Now, having said that, we can't emphasize enough,
[00:05:03.800 --> 00:05:06.400]   we can't stress enough how important it is for us
[00:05:06.400 --> 00:05:10.700]   to not only understand this faith, but to be practicing this faith.
[00:05:10.700 --> 00:05:15.400]   Obviously, because you wouldn't be saved without faith.
[00:05:15.400 --> 00:05:19.900]   We wouldn't be here. There is no Christianity without faith.
[00:05:19.900 --> 00:05:21.600]   There is no salvation without faith.
[00:05:21.600 --> 00:05:24.200]   You cannot win a spiritual battle without faith.
[00:05:24.200 --> 00:05:27.200]   In fact, during Jesus' ministry,
[00:05:27.200 --> 00:05:30.800]   he would see different people, and whether they were doing great works,
[00:05:30.800 --> 00:05:32.700]   or whether they were anxious,
[00:05:32.700 --> 00:05:36.900]   he would always describe it as having great faith, or little faith,
[00:05:36.900 --> 00:05:40.600]   or having no faith, and that's how he distinguished people.
[00:05:40.600 --> 00:05:43.700]   He distinguished people by saying, "You have faith, you have no faith,
[00:05:43.700 --> 00:05:45.900]   you have little faith, you have great faith."
[00:05:45.900 --> 00:05:49.300]   And so that's how God saw people,
[00:05:49.300 --> 00:05:54.100]   because that's what connected these people to him.
[00:05:54.100 --> 00:05:57.700]   So, what we're going to be endeavoring in chapter 11
[00:05:57.700 --> 00:06:02.800]   is as crucial as any other thing that we've been studying.
[00:06:02.800 --> 00:06:06.900]   But understand, again, the reason why I read the last part of chapter 10
[00:06:06.900 --> 00:06:10.600]   is to give you the context of why chapter 11 is here.
[00:06:10.600 --> 00:06:15.400]   The purpose of chapter 11 is not simply to give us the idea,
[00:06:15.400 --> 00:06:18.000]   or theology, of faith.
[00:06:18.000 --> 00:06:20.300]   The goal of it is, "Oh, this is so important,
[00:06:20.300 --> 00:06:22.800]   you need to be able to pass this test."
[00:06:22.800 --> 00:06:24.800]   So, if somebody asks you what faith is,
[00:06:24.800 --> 00:06:27.600]   that you're able to quote verse 1. That's not his point.
[00:06:27.600 --> 00:06:29.900]   He was saying at the end of chapter 10,
[00:06:29.900 --> 00:06:33.700]   that you have need to endure.
[00:06:33.700 --> 00:06:38.900]   You need to endure, because the righteous shall live by faith.
[00:06:38.900 --> 00:06:41.400]   And so the goal of chapter 11
[00:06:41.400 --> 00:06:47.400]   is the accumulation of all the arguments that he's been making in 10 chapters.
[00:06:47.400 --> 00:06:51.700]   That you are not enduring, you are drifting, you're not paying attention.
[00:06:51.700 --> 00:06:56.000]   And if you aren't paying attention, and you think it's no big deal,
[00:06:56.000 --> 00:07:01.500]   it's that there's a severe judgment that is waiting to take it seriously.
[00:07:01.500 --> 00:07:04.200]   But once you've done that, and you recognize where you are,
[00:07:04.200 --> 00:07:06.700]   realize that the only way that you're going to be able to persevere
[00:07:06.700 --> 00:07:10.100]   is to have enduring faith.
[00:07:10.100 --> 00:07:12.000]   You need to recognize what faith is,
[00:07:12.000 --> 00:07:16.000]   and be connected to God, and persevere by this faith.
[00:07:16.000 --> 00:07:19.300]   And so chapter 11 is very practical.
[00:07:19.300 --> 00:07:21.600]   So he's going to give us the definition of faith,
[00:07:21.600 --> 00:07:23.100]   in what we're looking at today,
[00:07:23.100 --> 00:07:29.900]   and then how that was played out in Israel's history.
[00:07:29.900 --> 00:07:32.400]   And then based on that, he's going to go to chapter 12,
[00:07:32.400 --> 00:07:35.100]   in view of the cloud of witnesses,
[00:07:35.100 --> 00:07:39.000]   that were saved by faith, that lived by faith, that died by faith,
[00:07:39.000 --> 00:07:41.900]   now let us do the same.
[00:07:41.900 --> 00:07:45.800]   And so that'll take us to chapter 12, and to the rest of the book of Hebrews.
[00:07:45.800 --> 00:07:50.100]   So again, I want you to understand what we're doing in the context of where we're at.
[00:07:50.100 --> 00:07:53.700]   So today, I want to look at just the first two verses,
[00:07:53.700 --> 00:07:57.600]   and there's three things that I want to highlight in this text,
[00:07:57.600 --> 00:07:59.800]   before we move on to the other part.
[00:07:59.800 --> 00:08:03.700]   One is, it'll tell us what faith is.
[00:08:03.700 --> 00:08:06.100]   That's our first point, what is faith?
[00:08:06.100 --> 00:08:08.300]   And it's pretty clear, right? Faith is.
[00:08:08.300 --> 00:08:11.400]   The second point of it is, what faith is not.
[00:08:11.400 --> 00:08:14.400]   That's not clearly in the text, but we wanted to make sure,
[00:08:14.400 --> 00:08:17.000]   in order for us to clearly understand what faith is,
[00:08:17.000 --> 00:08:19.500]   we also need to know what faith is not.
[00:08:19.500 --> 00:08:23.500]   And then third, what faith does.
[00:08:23.500 --> 00:08:28.200]   And that will take us to the rest of the verses in chapter 11.
[00:08:28.200 --> 00:08:32.200]   So what faith is, what faith is not, and what faith does.
[00:08:32.200 --> 00:08:35.900]   So let's look at the first part, what faith is.
[00:08:35.900 --> 00:08:41.100]   First and foremost, faith is tangible.
[00:08:41.100 --> 00:08:43.800]   That was the last question that I asked, if you're on the Facebook,
[00:08:43.800 --> 00:08:47.900]   and you look at, and again, hopefully, some of you guys are,
[00:08:47.900 --> 00:08:50.900]   more and more of you guys are looking at that before you come to service,
[00:08:50.900 --> 00:08:53.300]   because it will help you to be better listeners,
[00:08:53.300 --> 00:08:55.300]   intentional listeners of the sermon.
[00:08:55.300 --> 00:08:57.400]   But one of the questions that I asked is,
[00:08:57.400 --> 00:09:02.000]   is faith tangible or intangible?
[00:09:02.000 --> 00:09:05.400]   So the answer to that, at least according to this text,
[00:09:05.400 --> 00:09:08.100]   is that faith is tangible.
[00:09:08.100 --> 00:09:10.900]   Let's look at verse 1.
[00:09:10.900 --> 00:09:13.300]   "Faith is the assurance of things hoped for,
[00:09:13.300 --> 00:09:17.300]   and the conviction of things not seen."
[00:09:17.300 --> 00:09:20.600]   Most of your translations have something to that effect.
[00:09:20.600 --> 00:09:24.900]   It is the assurance of things hoped for.
[00:09:24.900 --> 00:09:27.800]   And then it is the conviction of things not seen.
[00:09:27.800 --> 00:09:32.600]   Well, I asked you to compare the translation of those words
[00:09:32.600 --> 00:09:36.100]   in the King James and New King James versus the NASB.
[00:09:36.100 --> 00:09:39.000]   I'm not going to ask you to raise your hand to tell me if you did it or not,
[00:09:39.000 --> 00:09:42.500]   because I don't want to be discouraged.
[00:09:42.500 --> 00:09:46.000]   Maybe I'll be encouraged, but I don't want to take the chance.
[00:09:46.000 --> 00:09:50.900]   The difference between the New King James or King James versus the NASB
[00:09:50.900 --> 00:09:54.600]   is that in the NASB, this is how it's translated.
[00:09:54.600 --> 00:10:00.200]   "Faith is the substance of things hoped for,
[00:10:00.200 --> 00:10:04.700]   and the evidence of things not seen."
[00:10:04.700 --> 00:10:05.700]   Do you hear the difference?
[00:10:05.700 --> 00:10:08.900]   Let me read it in NASB, and then I'm going to read it in King James.
[00:10:08.900 --> 00:10:13.000]   "Faith is"—this is the NASB—"assurance of things hoped for,
[00:10:13.000 --> 00:10:15.000]   and the conviction of things not seen."
[00:10:15.000 --> 00:10:16.700]   That's the NASB.
[00:10:16.700 --> 00:10:21.500]   The King James version says, "Faith is the substance of things hoped for,
[00:10:21.500 --> 00:10:25.600]   and the evidence of things not seen."
[00:10:25.600 --> 00:10:28.600]   Did you catch the difference?
[00:10:28.600 --> 00:10:32.300]   Okay, well, if you didn't, I'm going to explain.
[00:10:32.300 --> 00:10:38.800]   If you read it in the NASB, it sounds like a subjective application of what faith does.
[00:10:38.800 --> 00:10:42.500]   So faith is—through faith, I have assurance.
[00:10:42.500 --> 00:10:45.500]   Through faith, I have conviction.
[00:10:45.500 --> 00:10:47.700]   That's how we read it in the NASB.
[00:10:47.700 --> 00:10:53.100]   In the King James, it says, "Faith is the substance,
[00:10:53.100 --> 00:10:58.000]   and it is the evidence of things not seen."
[00:10:58.000 --> 00:10:59.700]   Do you catch the difference?
[00:10:59.700 --> 00:11:03.800]   In the NASB, there is a subjective application of faith.
[00:11:03.800 --> 00:11:12.300]   In the King James, it just describes the truth, an objective truth of what it is.
[00:11:12.300 --> 00:11:14.800]   Did you get it?
[00:11:14.800 --> 00:11:21.900]   Okay, even if you didn't get it, this is what we're going to be talking about today.
[00:11:21.900 --> 00:11:25.300]   If you read the NASB, it just reads it very plainly in English.
[00:11:25.300 --> 00:11:28.200]   This is what faith—it's just describing what faith is.
[00:11:28.200 --> 00:11:33.100]   In the NASB, it describes what faith does.
[00:11:33.100 --> 00:11:36.100]   Right? Okay, let me just leave that right there.
[00:11:36.100 --> 00:11:37.800]   Which is the correct translation?
[00:11:37.800 --> 00:11:41.300]   Well, the literal translation almost always is the King James version,
[00:11:41.300 --> 00:11:47.800]   because the King James version did not make much effort to try to translate into our—the way we speak.
[00:11:47.800 --> 00:11:49.400]   NASB did some.
[00:11:49.400 --> 00:11:51.500]   So if something didn't make sense in English,
[00:11:51.500 --> 00:11:56.900]   they did the extra work of trying to use words that you and I are familiar with.
[00:11:56.900 --> 00:11:59.200]   King James didn't care.
[00:11:59.200 --> 00:12:01.400]   King James just kind of took what is in the Greek,
[00:12:01.400 --> 00:12:03.400]   and if that's what it says, they just translated it.
[00:12:03.400 --> 00:12:06.900]   So sometimes—you know, a lot of times, King James is hard to read,
[00:12:06.900 --> 00:12:09.900]   because that's not the way we speak normally, right?
[00:12:09.900 --> 00:12:16.100]   But if you want to know literally, word for word, how it is said in the Greek,
[00:12:16.100 --> 00:12:21.600]   King James is—almost always has done that.
[00:12:21.600 --> 00:12:29.400]   And though having said that, the word for assurance in Greek is "hupostasis."
[00:12:29.400 --> 00:12:34.000]   And it is—the literal understanding of the "hupo" means to be under.
[00:12:34.000 --> 00:12:37.200]   "Stasis," it means to stand.
[00:12:37.200 --> 00:12:43.000]   So the literal understanding of this is to "substance."
[00:12:43.000 --> 00:12:44.900]   Did you get that?
[00:12:44.900 --> 00:12:48.600]   Because under, "sub," and then "stasis," it means to stand.
[00:12:48.600 --> 00:12:53.600]   So the literal understanding is "substance."
[00:12:53.600 --> 00:13:01.000]   So the King James says, in translation of "hupostasis," "substance."
[00:13:01.000 --> 00:13:02.900]   "Substance."
[00:13:02.900 --> 00:13:09.400]   Which was basically, "substance" is the stuff that you stand on.
[00:13:09.400 --> 00:13:14.300]   Whatever it is that you're building, it is the foundation in which something is built.
[00:13:14.300 --> 00:13:20.500]   So the literal understanding of what faith is, just like we said earlier,
[00:13:20.500 --> 00:13:27.700]   faith—everything that you and I know about Christianity stands on the foundation of this faith.
[00:13:27.700 --> 00:13:29.800]   That's what he means.
[00:13:29.800 --> 00:13:34.900]   Faith is the substance of things hoped for, things that we desire about Christ.
[00:13:34.900 --> 00:13:37.900]   Everything that he promised, we stand on that faith.
[00:13:37.900 --> 00:13:41.900]   And then it is the evidence of the things that we don't see.
[00:13:41.900 --> 00:13:46.400]   It is the proof of things that we do not see.
[00:13:46.400 --> 00:13:51.600]   So why did the NASB translate it that way?
[00:13:51.600 --> 00:13:57.300]   Well, the reason why is because the word "hupostasis," used in other parts of the Bible,
[00:13:57.300 --> 00:14:01.400]   is used either way depending upon the context.
[00:14:01.400 --> 00:14:09.200]   So in some contexts, this word is used subjectively to refer to assurance, having confidence.
[00:14:09.200 --> 00:14:14.200]   And then there are some places where it's strictly just talking about the objective truth of something.
[00:14:14.200 --> 00:14:16.800]   It is the evidence. It is the proof of something.
[00:14:16.800 --> 00:14:20.500]   So the New Testament context doesn't help.
[00:14:20.500 --> 00:14:23.400]   So if that context doesn't help, we have to look at the smaller context.
[00:14:23.400 --> 00:14:27.100]   How does the author use it in the book of Hebrews?
[00:14:27.100 --> 00:14:31.500]   Well, we have a problem with that because there's only a couple places where he uses it.
[00:14:31.500 --> 00:14:37.400]   And in those places, one uses it subjectively, one uses it objectively.
[00:14:37.400 --> 00:14:38.500]   So that doesn't help.
[00:14:38.500 --> 00:14:44.400]   So if we look at the immediate context of how he uses it here,
[00:14:44.400 --> 00:14:49.600]   and you have to understand, he's taking where we are in the book of Hebrew.
[00:14:49.600 --> 00:14:51.800]   I hope this isn't too early.
[00:14:51.800 --> 00:14:54.500]   I hope you're in the student mode.
[00:14:54.500 --> 00:15:01.500]   Because what's happening in chapter 11 is he took 11 chapters of doing what?
[00:15:01.500 --> 00:15:10.200]   Proving the superiority of Christ, of the objective truth that Christ is superior to everything that you know.
[00:15:10.200 --> 00:15:14.000]   So he's been setting the foundation, correct?
[00:15:14.000 --> 00:15:16.300]   He said, this is our faith.
[00:15:16.300 --> 00:15:18.200]   You've been drifting away from faith.
[00:15:18.200 --> 00:15:19.500]   You've been drifting away from Christ.
[00:15:19.500 --> 00:15:21.800]   So he's been talking about objective faith.
[00:15:21.800 --> 00:15:25.100]   Now he goes to chapter 11. What is chapter 11 about?
[00:15:25.100 --> 00:15:29.800]   The application of that faith, right?
[00:15:29.800 --> 00:15:39.600]   So we're right in the middle of taking the objective truth and then applying it to our lives.
[00:15:39.600 --> 00:15:45.600]   And he begins by giving us examples of the men and women who went before us in the Old Testament,
[00:15:45.600 --> 00:15:50.300]   how this objective truth was applied subjectively in their lives.
[00:15:50.300 --> 00:15:53.200]   And then once he transitions, he gets to chapter 12,
[00:15:53.200 --> 00:15:57.700]   and he's going to tell us, what does this faith look like in your life?
[00:15:57.700 --> 00:15:59.800]   You follow?
[00:15:59.800 --> 00:16:04.200]   So having said that, which is it? Is it objective? Is it subjective?
[00:16:04.200 --> 00:16:08.200]   And the answer to that is both.
[00:16:08.200 --> 00:16:13.200]   Because without the objective faith, there is no subjective application.
[00:16:13.200 --> 00:16:16.600]   And we happen to be right at that transition.
[00:16:16.600 --> 00:16:21.100]   So let me go a little bit further, talking about what this means.
[00:16:21.100 --> 00:16:28.600]   It is the substance of things hoped for. It is the evidence of things not seen.
[00:16:28.600 --> 00:16:33.700]   In other words, he's saying, I've been telling you all this stuff about who Jesus is,
[00:16:33.700 --> 00:16:36.100]   but faith is tangible. It's not intangible.
[00:16:36.100 --> 00:16:40.100]   It's not just something that people say, it's like, you know, I have faith in this and I have faith in that.
[00:16:40.100 --> 00:16:42.800]   He says, no, faith can actually be measured.
[00:16:42.800 --> 00:16:47.100]   And that's why Jesus looked at what was happening in the New Testament during his era.
[00:16:47.100 --> 00:16:50.700]   He said, you have little faith, you have great faith, you have no faith.
[00:16:50.700 --> 00:16:52.900]   So he was measuring faith.
[00:16:52.900 --> 00:17:00.300]   And so he says, faith can be observed. It is the substance. It is the evidence.
[00:17:00.300 --> 00:17:04.100]   We've been studying Thessalonians.
[00:17:04.100 --> 00:17:08.500]   In Thessalonians, Paul sends Timothy back because he was chased out of that town,
[00:17:08.500 --> 00:17:12.300]   and he was worried that they were going to backslide because of all the enemy's work.
[00:17:12.300 --> 00:17:15.900]   Timothy comes back with a good report. Remember what he says?
[00:17:15.900 --> 00:17:26.500]   He says that we rejoice because your faith has become the model for all the other Christians, all the other churches.
[00:17:26.500 --> 00:17:30.200]   Now, how did he know that? How did they know that they were thriving?
[00:17:30.200 --> 00:17:33.200]   How did they know that he was becoming? Did he go there and count?
[00:17:33.200 --> 00:17:37.300]   How many of you believe? And then people raise their hands.
[00:17:37.300 --> 00:17:42.900]   15, 16, last time it was 16, so this time we have 18. So he said, they're thriving.
[00:17:42.900 --> 00:17:45.200]   More people raised their hand this time.
[00:17:45.200 --> 00:17:48.400]   You know, I had an altar call and more people came.
[00:17:48.400 --> 00:17:51.600]   Is that what he's describing? No.
[00:17:51.600 --> 00:17:54.500]   He saw the tangible evidence.
[00:17:54.500 --> 00:17:59.600]   He saw the tangible evidence of their faith and how it affected their life.
[00:17:59.600 --> 00:18:02.400]   So when he said that they became a model citizen,
[00:18:02.400 --> 00:18:07.700]   he wasn't simply talking about a subjective feeling inside, a confession,
[00:18:07.700 --> 00:18:12.000]   like somebody confessed them more deeply, more articulately than before.
[00:18:12.000 --> 00:18:15.900]   No, he was observing the application of their faith,
[00:18:15.900 --> 00:18:21.000]   and he saw that even in the midst of persecution and danger,
[00:18:21.000 --> 00:18:26.300]   that their faith radically transformed them, that they were known for their love,
[00:18:26.300 --> 00:18:28.700]   that they didn't practice before.
[00:18:28.700 --> 00:18:35.000]   So Paul, Timothy was observing tangibly what this faith looks like,
[00:18:35.000 --> 00:18:39.100]   and he said they have great faith despite the persecution.
[00:18:39.100 --> 00:18:43.600]   So when he says faith is the substance of things hoped for,
[00:18:43.600 --> 00:18:45.600]   that's what he's talking about.
[00:18:45.600 --> 00:18:50.400]   It's not just intangible things because, you know, these guys who he's writing to,
[00:18:50.400 --> 00:18:54.500]   the author is writing to, were professing right doctrine,
[00:18:54.500 --> 00:18:58.200]   but their life was drifting back to their old life.
[00:18:58.200 --> 00:19:02.800]   So the problem that he was addressing is you're professing with your mouth,
[00:19:02.800 --> 00:19:06.700]   but with your life you're drifting back to your old life.
[00:19:06.700 --> 00:19:11.900]   So what he is saying in chapter 11 is you're professing objective truth,
[00:19:11.900 --> 00:19:19.900]   but true objective truth is tangibly seen by how it is applied in the life of a believer.
[00:19:19.900 --> 00:19:24.100]   We do not believe that we are saved by our works,
[00:19:24.100 --> 00:19:28.600]   but works is evidence of our faith, whether it's little faith,
[00:19:28.600 --> 00:19:33.900]   whether it's sliding faith, or whether it's great faith, or whether there's no faith.
[00:19:33.900 --> 00:19:37.600]   That's what he means here when he says faith is tangible.
[00:19:37.600 --> 00:19:42.400]   It is a substance of things that we cannot tangibly see.
[00:19:42.400 --> 00:19:49.300]   Now let me give you an illustration of this to better make sense of this.
[00:19:49.300 --> 00:19:53.900]   Do you believe in gravity?
[00:19:53.900 --> 00:20:00.400]   If you don't, how did you survive all these years, right?
[00:20:00.400 --> 00:20:06.900]   So if you believe in gravity, okay, which I'm assuming 100% of you will say you believe in gravity,
[00:20:06.900 --> 00:20:09.100]   meaning that it exists and it works.
[00:20:09.100 --> 00:20:12.500]   Prove it to me.
[00:20:12.500 --> 00:20:21.600]   How will you prove gravity?
[00:20:21.600 --> 00:20:24.000]   This is proof.
[00:20:24.000 --> 00:20:27.100]   Your chair, that's proof.
[00:20:27.100 --> 00:20:30.700]   This building is proof. The car is proof.
[00:20:30.700 --> 00:20:35.400]   Because without gravity, we wouldn't be stuck to the ground, right?
[00:20:35.400 --> 00:20:39.600]   It's not certain people who are heavier, you know,
[00:20:39.600 --> 00:20:43.200]   where we're stuck to the ground and everybody else is floating around.
[00:20:43.200 --> 00:20:51.400]   He said we see the work of gravity by how everything else works.
[00:20:51.400 --> 00:20:54.700]   How important is gravity?
[00:20:54.700 --> 00:20:58.400]   You and I can't live without gravity, right?
[00:20:58.400 --> 00:21:04.100]   If no one would build a building, no one would spend millions of dollars building a building
[00:21:04.100 --> 00:21:10.000]   if they weren't sure if that building was going to fly away into the galaxy.
[00:21:10.000 --> 00:21:11.500]   Because that would be a waste of time.
[00:21:11.500 --> 00:21:15.600]   So everything, whether you and I are conscious or not,
[00:21:15.600 --> 00:21:21.100]   everything is based on this belief that what we know,
[00:21:21.100 --> 00:21:24.400]   even though we can't explain it, even though we cannot see it,
[00:21:24.400 --> 00:21:27.300]   exists and it works.
[00:21:27.300 --> 00:21:36.600]   So this belief in gravity is the foundation upon which we build everything that we do in life.
[00:21:36.600 --> 00:21:45.600]   So faith is the substance of things that we hope for,
[00:21:45.600 --> 00:21:49.700]   and it is the evidence of things not seen.
[00:21:49.700 --> 00:21:54.500]   Even though we can't see it, even though I can't clearly define it for you,
[00:21:54.500 --> 00:21:59.900]   it says you can see faith because everything that we know about the reality of heaven
[00:21:59.900 --> 00:22:05.500]   is based upon this truth of what Jesus has told us,
[00:22:05.500 --> 00:22:08.100]   that our sins are forgiven, that because of this,
[00:22:08.100 --> 00:22:11.100]   that when we die, we're going to be in eternity with Christ,
[00:22:11.100 --> 00:22:13.800]   that this earth is under condemnation,
[00:22:13.800 --> 00:22:17.600]   and we're going to be saved and be in heaven for eternity.
[00:22:17.600 --> 00:22:21.600]   And so everything that you and I do as Christians
[00:22:21.600 --> 00:22:26.500]   are based upon this set of truths that you and I believe,
[00:22:26.500 --> 00:22:32.100]   and faith is what connects us to this truth.
[00:22:32.100 --> 00:22:33.700]   Okay, you understand that?
[00:22:33.700 --> 00:22:36.000]   That's what he's describing here.
[00:22:36.000 --> 00:22:40.100]   And he's saying that this is what faith is.
