
[00:00:00.000 --> 00:00:02.760]   (audio cuts out)
[00:02:25.040 --> 00:02:26.600]   in the study, okay?
[00:02:26.600 --> 00:02:31.080]   But one of the things that we really have to commit to
[00:02:31.080 --> 00:02:33.400]   is to do homework, okay?
[00:02:33.400 --> 00:02:38.040]   Reason being is because if we literally pause at each word
[00:02:38.040 --> 00:02:39.800]   and we sat there and just tried to dig,
[00:02:39.800 --> 00:02:42.760]   put a stake down and dig at each element,
[00:02:42.760 --> 00:02:45.040]   we can be in 1 Corinthians for like three years.
[00:02:45.040 --> 00:02:46.080]   You know what I mean?
[00:02:46.080 --> 00:02:49.080]   So that being the case, you're gonna notice
[00:02:49.080 --> 00:02:52.480]   that I'm gonna assign homework for every single time,
[00:02:52.480 --> 00:02:54.560]   and I'm gonna try to make sure that the homework
[00:02:54.560 --> 00:02:58.160]   is both useful and that the homework is also reviewed.
[00:02:58.160 --> 00:03:00.160]   That way, we hold each other accountable,
[00:03:00.160 --> 00:03:04.040]   and also we don't feel like we're just doing busy work, okay?
[00:03:04.040 --> 00:03:07.640]   All right, so we covered the nature of our class.
[00:03:07.640 --> 00:03:10.040]   Again, for small group-wise, the groups that you're in,
[00:03:10.040 --> 00:03:12.400]   these are just kind of mutual discussion groups,
[00:03:12.400 --> 00:03:14.800]   sharing application, all right?
[00:03:14.800 --> 00:03:18.720]   Lastly, one of the things that we do with each Bible study
[00:03:18.720 --> 00:03:21.440]   is we collect $5 from each individual.
[00:03:21.440 --> 00:03:24.280]   This is for the purpose of covering some of the costs,
[00:03:24.280 --> 00:03:26.120]   and from the money that we receive,
[00:03:26.120 --> 00:03:27.560]   I'm gonna purchase, I think I'm gonna purchase
[00:03:27.560 --> 00:03:29.120]   the binders for you guys,
[00:03:29.120 --> 00:03:31.560]   and it covers the cost of snacks.
[00:03:31.560 --> 00:03:35.840]   So I'm gonna pass around a little snack sign-up sheet,
[00:03:35.840 --> 00:03:37.320]   and I apologize about the lines.
[00:03:37.320 --> 00:03:39.080]   If you guys have lines all through your thing,
[00:03:39.080 --> 00:03:41.120]   something happened with the printer today,
[00:03:41.120 --> 00:03:43.240]   and I couldn't get it fixed.
[00:03:43.240 --> 00:03:47.480]   So I'm gonna pass this around along with the pouch, okay?
[00:03:47.480 --> 00:03:49.200]   Pouch is for your phone holders,
[00:03:49.200 --> 00:03:52.280]   and then this is for the snack sign-up.
[00:03:52.280 --> 00:03:55.560]   Cool thing is, the Collegians contacted me and said,
[00:03:55.560 --> 00:03:58.680]   in the month of May, every single week in the month of May,
[00:03:58.680 --> 00:04:00.160]   they're gonna serve us snacks.
[00:04:00.160 --> 00:04:02.880]   I said, wow, better be good, nugget.
[00:04:02.880 --> 00:04:04.400]   (laughing)
[00:04:04.400 --> 00:04:06.720]   I said, we're used to sushi, nugget.
[00:04:06.720 --> 00:04:08.840]   I said, you know, I told them, okay, cool.
[00:04:08.840 --> 00:04:11.320]   So I already blocked off the month of May,
[00:04:11.320 --> 00:04:12.920]   but if you guys would sign up for the other months,
[00:04:12.920 --> 00:04:14.640]   that'd be much appreciated.
[00:04:14.640 --> 00:04:17.760]   Because then, even though we're still,
[00:04:17.760 --> 00:04:19.840]   the Collegians are covering that,
[00:04:19.840 --> 00:04:22.720]   I'm still gonna give them a portion of what we collect,
[00:04:22.720 --> 00:04:25.120]   so that it kinda covers, 'cause I'm not exactly
[00:04:25.120 --> 00:04:26.560]   how they're gonna do the finance,
[00:04:26.560 --> 00:04:29.720]   but also, if you decide to sign up for doing snacks,
[00:04:29.720 --> 00:04:31.320]   obviously, this is a large group,
[00:04:31.320 --> 00:04:34.120]   and to do snacks, it's gonna be quite a big sum,
[00:04:34.120 --> 00:04:35.560]   so we're also gonna compensate
[00:04:35.560 --> 00:04:37.360]   some of the money for the snacks, too.
[00:04:37.360 --> 00:04:39.040]   All right, so I'm gonna start this over here.
[00:04:39.040 --> 00:04:41.800]   If you guys can make sure that it kinda goes all around,
[00:04:41.800 --> 00:04:44.040]   that'd be appreciated, okay?
[00:04:44.040 --> 00:04:46.000]   Oh, this one, too, all right.
[00:04:46.000 --> 00:04:47.680]   And there's change in there if you need.
[00:04:47.680 --> 00:04:50.240]   You can kinda open up the envelope.
[00:04:50.240 --> 00:04:51.080]   All right.
[00:04:51.080 --> 00:04:53.360]   Good.
[00:04:53.360 --> 00:04:57.800]   Then, let's pray, and then we'll jump into
[00:04:57.800 --> 00:04:59.720]   the study of 1 Corinthians, okay?
[00:04:59.720 --> 00:05:02.320]   All right, let's pray together.
[00:05:02.320 --> 00:05:05.800]   Heavenly Father, we ask God
[00:05:05.800 --> 00:05:08.040]   that you would thoroughly bless our time.
[00:05:08.040 --> 00:05:10.640]   Lord, we thank you for the study
[00:05:10.640 --> 00:05:12.520]   that we're about to engage in.
[00:05:12.520 --> 00:05:15.560]   We thank you for your truth that's given to us.
[00:05:15.560 --> 00:05:19.440]   God, help us truly to be good students,
[00:05:19.440 --> 00:05:22.920]   children who are receptive of your instruction.
[00:05:22.920 --> 00:05:26.160]   God, as we study a book that has many exhortations,
[00:05:26.160 --> 00:05:28.760]   rebuke and corrections, I pray, Father God,
[00:05:28.760 --> 00:05:32.920]   that these things all would be precious convictions for us,
[00:05:32.920 --> 00:05:34.640]   that, God, we might live in the light,
[00:05:34.640 --> 00:05:36.840]   God, that we might live in obedience to you.
[00:05:36.840 --> 00:05:39.640]   Lord, we thank you in Christ's name, amen.
[00:05:39.640 --> 00:05:40.480]   Okay.
[00:05:40.480 --> 00:05:42.880]   All right.
[00:05:44.040 --> 00:05:47.760]   So, I wanna start off, actually,
[00:05:47.760 --> 00:05:55.080]   by talking a little bit about the first verses of this book.
[00:05:55.080 --> 00:05:57.040]   Okay?
[00:05:57.040 --> 00:05:59.520]   So, we're gonna actually skip the authorship recipient stuff
[00:05:59.520 --> 00:06:01.440]   for a little bit later today,
[00:06:01.440 --> 00:06:02.640]   but let's turn in your Bibles
[00:06:02.640 --> 00:06:04.400]   to 1 Corinthians, chapter one.
[00:06:04.400 --> 00:06:09.480]   Arnold, if you wanna join a group,
[00:06:09.480 --> 00:06:10.600]   sorry, I noticed you standing there.
[00:06:10.600 --> 00:06:11.560]   You can join this one here.
[00:06:11.560 --> 00:06:13.560]   There's empty chairs in this group.
[00:06:13.560 --> 00:06:15.760]   Kind of small with three guys.
[00:06:15.760 --> 00:06:16.600]   Also,
[00:06:16.600 --> 00:06:19.800]   Christine.
[00:06:19.800 --> 00:06:20.680]   Is that you, Christine?
[00:06:20.680 --> 00:06:21.600]   My eyes are so bad.
[00:06:21.600 --> 00:06:23.960]   (laughs)
[00:06:23.960 --> 00:06:25.520]   If you can just join whatever group you want.
[00:06:25.520 --> 00:06:26.360]   All right.
[00:06:26.360 --> 00:06:27.200]   (laughs)
[00:06:27.200 --> 00:06:28.200]   Okay.
[00:06:28.200 --> 00:06:31.560]   Let's start here in 1 Corinthians, chapter one.
[00:06:31.560 --> 00:06:36.960]   And I'm gonna read for us verses one through nine.
[00:06:36.960 --> 00:06:38.000]   And it says,
[00:06:38.000 --> 00:06:41.960]   Paul, called as an apostle of Jesus Christ
[00:06:41.960 --> 00:06:43.480]   by the will of God,
[00:06:43.480 --> 00:06:45.400]   and Sothony is our brother,
[00:06:45.400 --> 00:06:47.320]   to the church of God, which is at Corinth,
[00:06:47.320 --> 00:06:50.120]   to those who have been sanctified in Christ Jesus,
[00:06:50.120 --> 00:06:51.880]   saints by calling,
[00:06:51.880 --> 00:06:53.640]   with all who in every place
[00:06:53.640 --> 00:06:56.560]   call on the name of the Lord Jesus Christ,
[00:06:56.560 --> 00:06:58.960]   their Lord and ours.
[00:06:58.960 --> 00:07:01.240]   Grace to you and peace from God our Father
[00:07:01.240 --> 00:07:03.440]   and the Lord Jesus Christ.
[00:07:03.440 --> 00:07:05.400]   I thank my God always concerning you
[00:07:05.400 --> 00:07:06.440]   for the grace of God,
[00:07:06.440 --> 00:07:09.480]   which was given you in Christ Jesus,
[00:07:09.480 --> 00:07:11.760]   that in everything you are enriched in him,
[00:07:11.760 --> 00:07:13.960]   in all speech and all knowledge,
[00:07:13.960 --> 00:07:16.000]   even as the testimony concerning Christ
[00:07:16.000 --> 00:07:17.800]   was confirmed in you,
[00:07:17.800 --> 00:07:20.320]   so that you are not lacking in any gift,
[00:07:20.320 --> 00:07:23.480]   waiting eagerly the revelation of our Lord Jesus Christ,
[00:07:23.480 --> 00:07:26.280]   who will also confirm you to the end,
[00:07:26.280 --> 00:07:29.360]   blameless in a day of our Lord Jesus Christ.
[00:07:29.360 --> 00:07:32.120]   God is faithful through whom you were called
[00:07:32.120 --> 00:07:37.120]   into the fellowship with his Son, Jesus Christ, our Lord.
[00:07:37.120 --> 00:07:38.440]   Okay?
[00:07:38.440 --> 00:07:39.960]   All right.
[00:07:39.960 --> 00:07:41.720]   Now, as we look at that,
[00:07:41.720 --> 00:07:44.160]   again, the whole idea for us is
[00:07:44.160 --> 00:07:47.280]   we wanna make sure that we observe all that we can.
[00:07:47.280 --> 00:07:48.880]   We wanna make sure that we observe
[00:07:48.880 --> 00:07:50.000]   things that are relevant,
[00:07:50.000 --> 00:07:53.160]   things that are meaningful to us, okay?
[00:07:53.160 --> 00:07:55.800]   And so I actually wanna start off,
[00:07:55.800 --> 00:07:59.520]   start off by asking you something that occurs in verse one.
[00:07:59.520 --> 00:08:00.680]   Okay?
[00:08:00.680 --> 00:08:02.040]   Something that happens in verse one
[00:08:02.040 --> 00:08:04.800]   is Apostle Paul introduces himself,
[00:08:04.800 --> 00:08:07.160]   and as a casual reading, you might be thinking,
[00:08:07.160 --> 00:08:11.200]   this is how Apostle Paul always introduces himself.
[00:08:11.200 --> 00:08:12.720]   Well, actually, the truth of the matter is
[00:08:12.720 --> 00:08:16.240]   Apostle Paul does not always introduce himself in this way.
[00:08:16.240 --> 00:08:17.760]   Okay?
[00:08:17.760 --> 00:08:21.320]   Very emphatically, Apostle Paul calls attention
[00:08:21.320 --> 00:08:25.080]   to the fact that he is an apostle.
[00:08:25.080 --> 00:08:25.920]   Okay?
[00:08:25.920 --> 00:08:29.120]   So he says, "Called an apostle of Jesus Christ
[00:08:29.120 --> 00:08:33.160]   "by the will of God and Sosthenes, our brother."
[00:08:33.160 --> 00:08:36.720]   So, if you would just jot down really quickly,
[00:08:36.720 --> 00:08:38.040]   maybe just in number one,
[00:08:38.040 --> 00:08:42.920]   that Apostle Paul is both emphasizing his apostleship
[00:08:42.920 --> 00:08:46.280]   to the fact that he's describing it as a calling from God,
[00:08:46.280 --> 00:08:50.480]   but also by way of the language he placed it in Greek,
[00:08:50.480 --> 00:08:53.760]   he emphasizes the fact that he is an apostle.
[00:08:53.760 --> 00:08:55.400]   Okay?
[00:08:55.400 --> 00:08:57.040]   But here's a question for you.
[00:08:57.040 --> 00:09:01.280]   Why would an individual,
[00:09:01.280 --> 00:09:04.120]   when they're writing a letter to a church
[00:09:04.120 --> 00:09:06.160]   or anybody who's beloved,
[00:09:06.160 --> 00:09:09.680]   feel the need to assert their title?
[00:09:09.680 --> 00:09:11.840]   Okay?
[00:09:11.840 --> 00:09:13.680]   So think about that for a moment,
[00:09:13.680 --> 00:09:16.360]   and any guesses are welcome,
[00:09:16.360 --> 00:09:18.520]   any thoughts that you have are welcome.
[00:09:18.520 --> 00:09:20.840]   Please, you know, just raise your hand
[00:09:20.840 --> 00:09:24.440]   and let's have some participation from the group.
[00:09:24.440 --> 00:09:25.920]   Okay?
[00:09:25.920 --> 00:09:28.320]   So as we read the first verse,
[00:09:28.320 --> 00:09:30.040]   what would be a reason why Apostle Paul
[00:09:30.040 --> 00:09:31.800]   would feel the need to assert,
[00:09:31.800 --> 00:09:34.360]   I'm an apostle of Jesus Christ?
[00:09:34.840 --> 00:09:36.200]   (audience member shouts)
[00:09:36.200 --> 00:09:37.040]   Yes.
[00:09:37.040 --> 00:09:39.000]   Great.
[00:09:39.000 --> 00:09:41.880]   To assert his authority, okay?
[00:09:41.880 --> 00:09:43.520]   To assert his authority.
[00:09:43.520 --> 00:09:46.160]   By saying that he is an apostle,
[00:09:46.160 --> 00:09:47.560]   he is truly an individual
[00:09:47.560 --> 00:09:51.480]   who is a first authority in the church,
[00:09:51.480 --> 00:09:53.520]   as a founder of the church, okay?
[00:09:53.520 --> 00:09:56.240]   Apostle Paul actually founded this church.
[00:09:56.240 --> 00:09:58.960]   So he is asserting his authority definitely
[00:09:58.960 --> 00:10:01.920]   by calling himself an apostle.
[00:10:01.920 --> 00:10:04.200]   But we could ask even further.
[00:10:04.200 --> 00:10:06.600]   So yes, he's asserting his authority
[00:10:06.600 --> 00:10:08.040]   and that's what people do when they say,
[00:10:08.040 --> 00:10:10.360]   I'm the boss, you know?
[00:10:10.360 --> 00:10:12.560]   But why would you feel the need to do that?
[00:10:12.560 --> 00:10:22.600]   One more time?
[00:10:22.600 --> 00:10:24.200]   To defend, great.
[00:10:24.200 --> 00:10:26.120]   So if you guys are taking notes,
[00:10:26.120 --> 00:10:27.800]   please put that in there.
[00:10:27.800 --> 00:10:30.560]   So one of 'em, I think I have four blanks in there,
[00:10:30.560 --> 00:10:32.760]   one of 'em is the authority.
[00:10:32.760 --> 00:10:36.720]   And the next one is to defend.
[00:10:36.720 --> 00:10:40.560]   One of 'em is to defend.
[00:10:40.560 --> 00:10:43.280]   Apostle Paul, throughout his ministry,
[00:10:43.280 --> 00:10:46.400]   has experienced so much opposition.
[00:10:46.400 --> 00:10:47.960]   There are false teachers,
[00:10:47.960 --> 00:10:49.480]   there are groups of people
[00:10:49.480 --> 00:10:51.400]   who constantly say, wait a minute,
[00:10:51.400 --> 00:10:54.720]   weren't you a persecutor of the church?
[00:10:54.720 --> 00:10:57.480]   Wait a minute, what do you know about the gospel?
[00:10:57.480 --> 00:10:58.560]   You know?
[00:10:58.560 --> 00:11:00.320]   And they're constantly bashing,
[00:11:00.320 --> 00:11:02.400]   diminishing the authority that he has.
[00:11:02.400 --> 00:11:03.640]   So definitely there's a sense in which
[00:11:03.640 --> 00:11:06.160]   Apostle Paul needs to defend himself.
[00:11:06.160 --> 00:11:07.760]   As a matter of fact, if you read
[00:11:07.760 --> 00:11:09.520]   a book of 2 Corinthians,
[00:11:09.520 --> 00:11:11.040]   a huge chunk of that book
[00:11:11.040 --> 00:11:13.960]   is a defense of his apostleship, okay?
[00:11:13.960 --> 00:11:15.160]   What's another reason why?
[00:11:15.160 --> 00:11:16.400]   Can you think of any other reasons
[00:11:16.400 --> 00:11:19.000]   why Apostle Paul would feel the need
[00:11:19.000 --> 00:11:21.000]   to assert his authority,
[00:11:21.000 --> 00:11:23.200]   to assert his authority and introduce the letter with,
[00:11:23.200 --> 00:11:24.280]   I am an apostle?
[00:11:24.280 --> 00:11:26.440]   (silence)
[00:11:26.440 --> 00:11:42.320]   Keep thinking.
[00:11:42.320 --> 00:11:45.200]   All right, so the one that,
[00:11:45.200 --> 00:11:46.880]   there's a couple more,
[00:11:46.880 --> 00:11:49.200]   but I think it's important to say is because,
[00:11:49.200 --> 00:11:51.560]   as you guys know,
[00:11:54.040 --> 00:11:56.880]   if you guys have read 1 Corinthians before,
[00:11:56.880 --> 00:12:00.000]   there's a sense in which he needs to assert that authority
[00:12:00.000 --> 00:12:03.040]   because of the state of the people he's speaking to.
[00:12:03.040 --> 00:12:04.080]   So you can write in the brief,
[00:12:04.080 --> 00:12:07.160]   the state of the church, right?
[00:12:07.160 --> 00:12:12.520]   There's a sense in which,
[00:12:12.520 --> 00:12:17.160]   if the people already were really receptive,
[00:12:17.160 --> 00:12:18.560]   and not only were they receptive,
[00:12:18.560 --> 00:12:20.400]   they were, come on, Apostle Paul,
[00:12:20.400 --> 00:12:22.200]   come on over, you know, we miss you,
[00:12:22.200 --> 00:12:24.640]   I can't believe you're away and you're traveling
[00:12:24.640 --> 00:12:25.880]   and you're doing all this mission work,
[00:12:25.880 --> 00:12:28.400]   we've so long to see you.
[00:12:28.400 --> 00:12:30.160]   Do you think he would need to come in with,
[00:12:30.160 --> 00:12:33.040]   I'm an apostle representing God, you know?
[00:12:33.040 --> 00:12:35.840]   No, he wouldn't, right?
[00:12:35.840 --> 00:12:39.320]   And so, in line with that,
[00:12:39.320 --> 00:12:40.840]   by the state of the church,
[00:12:40.840 --> 00:12:44.440]   I wanna talk about the background, okay?
[00:12:44.440 --> 00:12:46.080]   The background of the church.
[00:12:46.080 --> 00:12:48.720]   So we're not gonna read the whole paragraph
[00:12:48.720 --> 00:12:50.160]   that's there about the authorship
[00:12:50.160 --> 00:12:51.920]   and recipients of the church,
[00:12:51.920 --> 00:12:54.360]   but I wanna give you just kind of the description
[00:12:54.360 --> 00:12:56.160]   of the land, description of the people,
[00:12:56.160 --> 00:12:57.200]   as much as I can.
[00:12:57.200 --> 00:12:59.680]   And I wanted to place it within our study
[00:12:59.680 --> 00:13:01.360]   because I wanted to show you
[00:13:01.360 --> 00:13:04.560]   that background information and historical information
[00:13:04.560 --> 00:13:07.160]   are actually really, really useful
[00:13:07.160 --> 00:13:10.600]   in elaborating the picture of what's happening, okay?
[00:13:10.600 --> 00:13:12.400]   So, the city of Corinth.
[00:13:12.400 --> 00:13:15.880]   What's really interesting about the city of Corinth
[00:13:15.880 --> 00:13:17.920]   is that for a long time,
[00:13:17.920 --> 00:13:21.720]   it was the epicenter of commerce,
[00:13:21.720 --> 00:13:25.880]   it was a heavily traveled trade route, okay?
[00:13:25.880 --> 00:13:28.440]   I have a map for you guys there,
[00:13:28.440 --> 00:13:30.840]   a bigger map kinda showing you generally where it is,
[00:13:30.840 --> 00:13:32.280]   where in Greece,
[00:13:32.280 --> 00:13:33.800]   but a closer map showing you
[00:13:33.800 --> 00:13:36.080]   that there was actually two gulfs
[00:13:36.080 --> 00:13:38.400]   meeting with a small strip of land.
[00:13:38.400 --> 00:13:39.600]   And so you can imagine,
[00:13:39.600 --> 00:13:41.080]   anybody who wanted to go through,
[00:13:41.080 --> 00:13:43.000]   who didn't wanna go all the way around
[00:13:43.000 --> 00:13:45.200]   that region of Achaia,
[00:13:45.200 --> 00:13:46.160]   what would they do?
[00:13:46.160 --> 00:13:47.480]   They would land on one side
[00:13:47.480 --> 00:13:50.440]   and they would go through Corinth, okay?
[00:13:50.440 --> 00:13:51.680]   So that being the case,
[00:13:51.680 --> 00:13:56.560]   Corinth was always a really important region in the area.
[00:13:56.560 --> 00:13:58.120]   But the thing about it was,
[00:13:58.120 --> 00:14:00.920]   you can imagine anywhere where there's high traffic,
[00:14:00.920 --> 00:14:03.440]   anywhere there's a lot of different people coming,
[00:14:03.440 --> 00:14:06.960]   there would be also a lot of different religions.
[00:14:06.960 --> 00:14:08.360]   What's really crazy about Corinth
[00:14:08.360 --> 00:14:11.720]   is that it was one of these unique cities
[00:14:11.720 --> 00:14:16.720]   that had over 10 monumental, huge temples to idols, okay?
[00:14:16.720 --> 00:14:19.880]   So I think I have a picture there of one of the temples,
[00:14:19.880 --> 00:14:22.480]   that temple is the temple for Apollos, okay?
[00:14:22.480 --> 00:14:27.760]   So here you have a city that's high in commerce,
[00:14:27.760 --> 00:14:29.080]   high in probably entertainment,
[00:14:29.080 --> 00:14:31.240]   and high in idol worship.
[00:14:31.240 --> 00:14:33.200]   But the thing about it is,
[00:14:33.200 --> 00:14:34.840]   almost all the cities I feel like,
[00:14:34.840 --> 00:14:37.360]   if you ever read the background information
[00:14:37.360 --> 00:14:40.920]   about any of the cities the New Testament talks about,
[00:14:40.920 --> 00:14:41.960]   it's always like that.
[00:14:41.960 --> 00:14:43.400]   There's a lot of people going through
[00:14:43.400 --> 00:14:44.880]   and there's a lot of idolatry.
[00:14:44.880 --> 00:14:46.840]   That's what it feels like, right?
[00:14:46.840 --> 00:14:48.840]   But what I wanna mention to you
[00:14:48.840 --> 00:14:52.200]   is Corinth was particularly special.
[00:14:52.200 --> 00:14:54.760]   Because Corinth eventually became,
[00:14:54.760 --> 00:14:58.160]   by the time the church was established,
[00:14:58.160 --> 00:15:01.320]   Corinth became the capital, okay?
[00:15:01.320 --> 00:15:04.320]   Corinth was not only the capital,
[00:15:04.320 --> 00:15:08.240]   but Corinth had a high city in the capital,
[00:15:08.240 --> 00:15:12.480]   which is called the Anacropolis or something like that, okay?
[00:15:12.480 --> 00:15:13.560]   And so if you can imagine,
[00:15:13.560 --> 00:15:17.160]   it's like the pinnacle of all of that kind of idolatry
[00:15:17.160 --> 00:15:19.720]   and all that kind of trade and all that kind of movement.
[00:15:19.720 --> 00:15:20.920]   If you think about it,
[00:15:20.920 --> 00:15:22.720]   if in our day and age,
[00:15:22.720 --> 00:15:24.480]   you think of where do people go
[00:15:24.480 --> 00:15:28.120]   to just have parties and debauchery?
[00:15:28.120 --> 00:15:29.440]   Vegas.
[00:15:29.440 --> 00:15:30.280]   If you go to Vegas,
[00:15:30.280 --> 00:15:31.760]   there's trade shows coming in,
[00:15:31.760 --> 00:15:32.960]   there's electronic shows,
[00:15:32.960 --> 00:15:34.600]   there's rodeos,
[00:15:34.600 --> 00:15:36.360]   there's all sorts of people.
[00:15:36.360 --> 00:15:39.040]   And all sorts of people go there
[00:15:39.040 --> 00:15:41.120]   to have a bunch of fun, right?
[00:15:41.120 --> 00:15:43.960]   And then when you say Vegas,
[00:15:43.960 --> 00:15:46.480]   you automatically also associate that with
[00:15:46.480 --> 00:15:48.280]   sin.
[00:15:48.280 --> 00:15:52.040]   So much so that even some of the early pagan writers,
[00:15:52.040 --> 00:15:55.520]   I'm talking about people like even like Aristotle
[00:15:55.520 --> 00:15:58.000]   and stuff like that, early writers,
[00:15:58.000 --> 00:16:00.800]   they would mention that Corinth,
[00:16:00.800 --> 00:16:03.960]   and if they said, "Oh, she's a Corinth girl,"
[00:16:03.960 --> 00:16:05.760]   that meant she was a prostitute.
[00:16:05.760 --> 00:16:09.280]   If they wanted to bag on somebody
[00:16:09.280 --> 00:16:11.560]   and they would just want to use a term
[00:16:11.560 --> 00:16:13.640]   like you've been affected by this,
[00:16:13.640 --> 00:16:14.480]   you've been tainted by this,
[00:16:14.480 --> 00:16:16.160]   they actually had a term,
[00:16:16.160 --> 00:16:18.320]   I don't think I wrote it down in your notes,
[00:16:18.320 --> 00:16:20.240]   but it was,
[00:16:20.240 --> 00:16:22.880]   let's see here.
[00:16:22.880 --> 00:16:26.320]   Okay, it's called Corinthazesthai,
[00:16:26.320 --> 00:16:31.320]   which literally is to be Corinthianized or something, right?
[00:16:31.320 --> 00:16:32.960]   So you can imagine,
[00:16:32.960 --> 00:16:35.080]   for the non-Christian world
[00:16:35.080 --> 00:16:37.160]   to talk about Corinth like that,
[00:16:37.160 --> 00:16:39.600]   it was probably even worse than Vegas, right?
[00:16:39.600 --> 00:16:42.760]   It's like that.
[00:16:42.760 --> 00:16:44.400]   So that's the kind of environment
[00:16:44.400 --> 00:16:45.240]   that was there,
[00:16:45.240 --> 00:16:46.360]   but the thing about it was,
[00:16:46.360 --> 00:16:49.080]   it was really, really odd
[00:16:49.080 --> 00:16:51.600]   because there was a huge contingency of the Jews.
[00:16:51.600 --> 00:16:53.880]   When the Romans came in power,
[00:16:53.880 --> 00:16:56.440]   a lot of the Romans did not like the Jews,
[00:16:56.440 --> 00:16:58.560]   and so as the Romans were squashing the Jews
[00:16:58.560 --> 00:17:00.000]   out of certain cities,
[00:17:00.000 --> 00:17:01.720]   many of the people, many of the Jews,
[00:17:01.720 --> 00:17:03.160]   ran away to Corinth.
[00:17:03.160 --> 00:17:04.160]   Does that make sense?
[00:17:04.160 --> 00:17:07.600]   So here you have a city that's pagan as can be,
[00:17:07.600 --> 00:17:10.760]   but it also have huge contingencies of Jewish people, okay?
[00:17:10.760 --> 00:17:13.000]   Why do we talk about that?
[00:17:13.000 --> 00:17:15.440]   Why is this background important?
[00:17:15.440 --> 00:17:17.640]   Because the Corinthian church,
