
[00:00:00.000 --> 00:00:02.920]   (crowd chattering)
[00:53:44.960 --> 00:53:48.880]   And you can disagree with me, but it's pretty simple.
[00:53:48.880 --> 00:53:50.560]   It's pretty simple, right?
[00:53:50.560 --> 00:53:53.080]   Make sure you have the best looking people
[00:53:53.080 --> 00:53:55.280]   at the welcome tables, right?
[00:53:55.280 --> 00:53:57.160]   If you want a young, single crowd
[00:53:57.160 --> 00:53:58.160]   that want to come and get hit,
[00:53:58.160 --> 00:53:59.960]   make sure you have all the nicest
[00:53:59.960 --> 00:54:01.840]   and the welcoming people at the welcome table
[00:54:01.840 --> 00:54:02.880]   when they come in.
[00:54:02.880 --> 00:54:04.680]   And then what kind of sermon I give,
[00:54:04.680 --> 00:54:09.360]   that sermons have to be simple, it has to be funny,
[00:54:09.360 --> 00:54:12.040]   it has to be encouraging, right?
[00:54:12.040 --> 00:54:15.320]   And if I stick to that principle, keep the sermon short,
[00:54:15.320 --> 00:54:18.120]   keep the sermon simple and keep it funny,
[00:54:18.120 --> 00:54:20.080]   funny like so that people, "Oh, I love it,
[00:54:20.080 --> 00:54:22.360]   "I want to hear him again," right?
[00:54:22.360 --> 00:54:24.760]   And then keep them coming, right?
[00:54:24.760 --> 00:54:28.560]   And the church will grow, like in number, it'll grow, right?
[00:54:28.560 --> 00:54:32.280]   But all it is doing is attracting
[00:54:32.280 --> 00:54:34.880]   nominal people to the church, right?
[00:54:34.880 --> 00:54:37.600]   They're gonna have to put in their time anyway,
[00:54:37.600 --> 00:54:39.640]   it's just like going to traffic school.
[00:54:39.640 --> 00:54:43.280]   I gotta do it anyway, might as well go to a comedy one.
[00:54:43.280 --> 00:54:44.120]   You know what I mean?
[00:54:44.120 --> 00:54:45.320]   I have to go to church anyway,
[00:54:45.320 --> 00:54:47.920]   might as well go to one that I like the people,
[00:54:47.920 --> 00:54:50.000]   and the sermons are short, you know what I mean?
[00:54:50.000 --> 00:54:51.400]   And it's encouraging.
[00:54:51.400 --> 00:54:56.400]   So it's not drawing people who wants to meet Christ, right?
[00:54:56.400 --> 00:54:59.320]   It's not, so we don't want to have a church
[00:54:59.320 --> 00:55:01.200]   where we're drawing people.
[00:55:01.200 --> 00:55:04.640]   If people are coming because they love Christ
[00:55:04.640 --> 00:55:08.180]   and that's the primary reason why they come, right?
[00:55:08.180 --> 00:55:10.360]   Then yes, it should grow.
[00:55:10.360 --> 00:55:12.000]   It should grow in the hundreds and thousands
[00:55:12.000 --> 00:55:14.360]   and even beyond, right?
[00:55:14.360 --> 00:55:17.760]   But only if it's because they're coming to meet Christ.
[00:55:17.760 --> 00:55:21.400]   All right, I'm gonna end it here,
[00:55:21.400 --> 00:55:23.800]   and then Pastor Mark is gonna take it over for us.
[00:55:23.800 --> 00:55:26.960]   So this just kinda is,
[00:55:26.960 --> 00:55:29.840]   this is the kind of like the pattern that we're gonna have.
[00:55:29.840 --> 00:55:32.720]   We're gonna teach the core lesson
[00:55:32.720 --> 00:55:34.640]   and then the ramification of that in the church.
[00:55:34.640 --> 00:55:37.360]   And so part of the reason why we're having this class
[00:55:37.360 --> 00:55:41.160]   is so that we can bring everybody on the same page
[00:55:41.160 --> 00:55:44.980]   and realize like, oh, okay, this is why we do what we do.
[00:55:44.980 --> 00:55:49.440]   So next one that we're gonna be covering is the Word.
[00:55:49.440 --> 00:55:53.680]   And we're gonna get into a little bit more of hermeneutics
[00:55:53.680 --> 00:55:54.680]   and how to study the Bible.
[00:55:54.680 --> 00:55:57.280]   How do we, if we're going to make it God-centered,
[00:55:57.280 --> 00:55:59.080]   like how do we understand what God is saying?
[00:55:59.080 --> 00:56:02.240]   And again, it may be review for a lot of you,
[00:56:02.240 --> 00:56:05.800]   but we wanna make sure that not just the elders
[00:56:05.800 --> 00:56:07.760]   and the staff is studying the Bible.
[00:56:07.760 --> 00:56:09.680]   We want the whole church to be able to go into the Word
[00:56:09.680 --> 00:56:11.280]   and study it themselves as well.

